ID,StreetNum,StrName,Area,Rooms,FullBath,HalfBath,Floors,Zip,SoldPrice,ListPrice,MT,BedRoomsBsmt,BedRooms,GarageSpaces,ClosedDate,GarageType,BsmtBath,AbvGrdSF,BsmntSF,Style,LotDims,LotSize,,,,,,,
1,111,Spruce,11,10,3,0,2,60000,879000,879000,1,0,3,2,10/10/2018,Attached,Yes,0,,Cape Cod,110X145X82X173,15950,,,,,,,
2,112,Harrison,11,7,2,0,1.5,60000,370000,379000,1,0,3,2,10/11/2018,Detached,No,0,,Other,0.32,13939.2,,,,,,,
3,113,Polo,11,11,3,0,2,60000,1050000,1050000,1,0,5,2,10/12/2018,Detached,No,0,,Cape Cod,80 X 150,12000,,,,,,,
4,114,Wilson,11,4,2,1,2,60000,910000,910000,1,0,3,2,10/13/2018,Attached,No,0,,Other,5903,5903,,,,,,,
5,115,Walnut,11,8,2,0,1,60000,419000,419000,3,1,3,1,10/14/2018,Attached,Yes,0,,Ranch,50X134,6700,,,,,,,
6,116,Castle,11,8,3,0,1.5,60000,520000,529000,3,0,4,2,10/15/2018,Attached,Yes,0,,Tri-Level,81X134X163X81,10854,,,,,,,
7,117,Alexis,11,7,2,0,1.5,60000,290000,294900,4,0,3,1.5,10/16/2018,Attached,Yes,1300,,Tri-Level,67X29X131X123,1943,,,,,,,
8,118,Bel Air,11,8,2,0,1,60000,495000,495000,4,0,4,2,10/17/2018,Detached,No,0,,Ranch,9031SQFT,9031,,,,,,,
9,119,Meadow,11,11,4,0,2,60000,1100000,1095000,4,0,5,3,10/18/2018,Attached,Yes,0,,Other,100X133,13300,,,,,,,
10,120,Joanne,11,9,2,1,1,60000,543400,560000,5,0,4,2,10/19/2018,Attached,No,2498,850,Ranch,77X132,10164,,,,,,,
11,121,ALDER,11,9,2,1,1.5,60000,669000,679000,5,0,3,2,10/20/2018,Attached,No,0,,Tri-Level,182 X 79 X 159 X 94,14378,,,,,,,
12,122,Garden,11,8,2,0,2,60000,275000,335000,5,0,4,1,10/21/2018,Attached,No,0,,Cape Cod,126X116,14616,,,,,,,
13,123,Springdale,11,8,2,1,1,60000,350000,340000,5,0,4,2,10/22/2018,Attached,No,2100,500,Ranch,95 X 115,10925,,,,,,,
14,124,Basswood,11,11,2,1,1.5,60000,745000,699000,6,0,4,2,10/23/2018,Attached,No,4143,1099,Other,"10,028","10,028",,,,,,,
15,125,Harms,11,12,3,0,1,60000,425000,449000,6,0,4,2,10/24/2018,Attached,No,2443,,Ranch,75 X 170,12750,,,,,,,
16,126,Bel Air,11,9,1,1,1,60000,270000,289000,6,1,3,2.5,10/25/2018,Detached,No,0,,Ranch,66 X 134 X 66 X 137,8844,,,,,,,
17,127,Maple Leaf,11,8,2,1,1.5,60000,460000,469000,7,0,3,2,10/26/2018,Attached,No,0,,Tri-Level,132 X 69 +31 X 137.96 X,9108,,,,,,,
18,128,Glen Oak,11,7,2,1,1,60000,585000,590000,7,0,3,2,10/27/2018,Attached,No,0,,Ranch,157X163X121X64,25591,,,,,,,
19,129,Fontana,11,7,2,0,1.5,60000,300000,299000,8,0,3,0,10/28/2018,None,Yes,0,,Other,61' X 163',9943,,,,,,,
20,130,Springdale,11,9,2,1,2,60000,646000,674000,8,0,5,2.5,10/29/2018,Attached,No,0,,Other,151.21X151.18X76.30X72.56,22859.9278,,,,,,,
21,131,Swainwood,11,10,3,0,2,60000,754000,774900,8,0,4,2,10/30/2018,Attached,No,0,,Other,25'X117'X101'X135',2925,,,,,,,
22,132,Juniper,11,7,2,0,2,60000,425000,435000,8,0,3,2,10/31/2018,Detached,Yes,0,,Tri-Level,50X133,6650,,,,,,,
23,133,Glenwood,11,7,1,1,2,60000,320000,375000,10,0,3,1,11/1/2018,Detached,No,2520,,English,74X164,12136,,,,,,,
24,134,Norwood,11,8,2,0,1,60000,380000,399913,10,0,3,2,11/2/2018,Attached,No,0,,Ranch,98 X 102,9996,,,,,,,
25,135,Karen,11,9,3,0,1.5,60000,459000,479000,11,0,4,2,11/3/2018,Attached,No,0,,Other,75X123X74X123,9225,,,,,,,
26,136,Joanne,11,9,2,1,1,60000,460000,509000,12,0,4,2,11/4/2018,Attached,No,0,,Ranch,90X135X91X135,12150,,,,,,,
27,137,Happy Hollow,11,10,2,1,1.5,60000,698500,735000,12,0,4,2,11/5/2018,Attached,No,0,,Other,75 X 214 X 121 X 162,16050,,,,,,,
28,138,Glendale,11,7,2,0,1.5,60000,292000,298000,13,0,3,0,11/6/2018,None,Yes,0,,Other,186' X 165 X 59' X 75',30690,,,,,,,
29,139,FIR,11,7,1,1,1,60000,455000,474000,13,0,3,2.1,11/7/2018,Attached,No,0,,Ranch,89 X 131 X 57 X 100.25,11659,,,,,,,
30,140,JUNIPER,11,9,3,0,1,60000,636500,699000,14,0,4,2,11/8/2018,Attached,No,0,,Ranch,80 X 132,10560,,,,,,,
31,141,Linneman,11,11,2,0,2,60000,325000,350000,14,0,4,1.5,11/9/2018,Attached,No,1840,,Bungalow,80' X 150',12000,,,,,,,
32,142,Indian,11,6,1,1,1,60000,376000,389000,14,0,3,1,11/10/2018,Attached,No,1304,,Ranch,80 X 133,10640,,,,,,,
33,143,Grove,11,8,2,0,1.5,60000,370000,389500,17,0,3,2,11/11/2018,Attached,Yes,0,,Bi-Level,132X76,10032,,,,,,,
34,144,Glenwood,11,11,2,0,2,60000,590000,629900,18,0,4,2,11/12/2018,Attached,No,0,,Cape Cod,82X317X84X296,25994,,,,,,,
35,145,James,11,9,3,0,1.5,60000,349900,349900,21,0,5,4,11/13/2018,Attached,Yes,0,,Bi-Level,116 X 65,7540,,,,,,,
36,146,Swainwood,11,10,3,1,2,60000,862500,899000,21,0,4,2,11/14/2018,Attached,Yes,0,,Other,13527,13527,,,,,,,
37,147,Iroquois,11,14,2,1,2,60000,775000,825000,22,0,4,2,11/15/2018,Attached,No,0,,Colonial,88 X 189 X 88 X 195,16632,,,,,,,
38,148,Briar,11,8,2,1,3,60000,565000,565000,22,0,4,2,11/16/2018,Detached,No,0,,Other,75X141X75X136,10575,,,,,,,
39,149,Knollwood,11,8,2,1,2,60000,519900,529900,23,0,4,3,11/17/2018,Detached,No,0,,Other,119X91,10829,,,,,,,
40,150,Windsor,11,8,2,1,2,60000,550000,599000,24,0,4,2,11/18/2018,Attached,No,0,,Colonial,64X150,9600,,,,,,,
41,151,Greenfield,11,7,2,0,1,60000,280000,289900,26,0,3,2,11/19/2018,Detached,Yes,0,,Other,75X125,9375,,,,,,,
42,152,Windsor,11,7,4,0,2,60000,1200000,1200000,27,1,3,2,11/20/2018,Attached,Yes,0,,Other,14619,14619,,,,,,,
43,153,Redwood,11,15,5,1,2,60000,1800000,1995000,28,1,5,2.5,11/21/2018,Attached,Yes,0,,Colonial,112X129,14448,,,,,,,
44,154,Mickey,11,9,2,0,1,60000,550000,575000,30,1,2,2,11/22/2018,Attached,No,2027,,Ranch,125X122,15250,,,,,,,
45,155,Washington,11,8,2,0,1.5,60000,464000,479000,31,0,3,2,11/23/2018,Detached,No,0,,Other,53X125,6625,,,,,,,
46,156,Ironwood,11,9,3,0,1,60000,753071,719900,32,0,4,2,11/24/2018,Attached,No,0,,Traditional,52X117X52X117,6084,,,,,,,
47,157,Garden,11,10,2,0,1,60000,470000,475000,33,0,4,2,11/25/2018,Detached,No,0,,Ranch,30X134X115X1134,4020,,,,,,,
48,158,Independence,11,10,3,1,2,60000,982500,1050000,33,0,4,2,11/26/2018,Attached,No,0,,Colonial,82X160X82X155,13120,,,,,,,
49,159,Henley,11,10,3,1,2,60000,980000,1024000,35,1,4,2,11/27/2018,Attached,Yes,3007,1547,Other,51X187,9537,,,,,,,
50,160,ELM,11,7,2,0,1,60000,260000,289000,35,0,2,2,11/28/2018,Attached,No,0,,Ranch,97X50X114X75,4850,,,,,,,
51,161,Canterbury,11,11,3,1,2,60000,972500,995000,37,0,5,2,11/29/2018,Attached,No,0,,Colonial,100 X 133,13300,,,,,,,
52,162,Sequoia,11,10,2,1,1,60000,542000,629000,37,0,3,2,11/30/2018,Attached,No,2501,2501,Ranch,143 X 86 X 137 X 123,12298,,,,,,,
53,163,MARIE,11,8,3,0,1,60000,512000,535000,40,0,3,2,12/1/2018,Attached,Yes,0,,Ranch,80X125,10000,,,,,,,
54,164,GRANDVIEW,11,8,2,0,2,60000,270000,325000,41,0,3,2,12/2/2018,Detached,No,1100,700,Cape Cod,127 X 186 X 41 X 147,23622,,,,,,,
55,165,Shermer,11,6,2,0,1,60000,365000,385000,42,0,3,1,12/3/2018,Detached,No,0,,Ranch,60 X 120,7200,,,,,,,
56,166,George,11,10,3,1,2,60000,802000,824900,43,0,4,2,12/4/2018,Attached,No,0,,Other,100X100,10000,,,,,,,
57,167,Harrison,11,9,3,1,2,60000,760000,799900,49,0,4,2,12/5/2018,Detached,Yes,0,,Other,0.17,7405.2,,,,,,,
58,168,Fielding,11,14,3,1,2,60000,1010000,1025000,50,0,4,3,12/6/2018,Attached,Yes,0,,Colonial,58X142X68X135,8236,,,,,,,
59,169,Central,11,8,2,0,1,60000,470000,479000,50,0,3,1.5,12/7/2018,Attached,Yes,0,,Ranch,158X64X155X65,10112,,,,,,,
60,170,Warren,11,7,2,0,1.5,60000,309000,314900,51,0,3,2,12/8/2018,Attached,No,0,,Other,91X112,10192,,,,,,,
61,171,Pick,11,7,2,0,1,60000,435000,459000,60,0,3,1,12/9/2018,Detached,No,0,,Other,132X74,9768,,,,,,,
62,172,London,11,9,3,0,1,60000,500000,524900,62,1,3,1,12/10/2018,Attached,Yes,1500,1300,Other,67X135X68X134,9045,,,,,,,
63,173,Robincrest,11,9,2,0,1,60000,480000,499000,63,1,3,1,12/11/2018,Attached,Yes,0,,Ranch,63 X 140 X 65 X 135,8820,,,,,,,
64,174,MEADOWLARK,11,10,2,1,2,60000,577000,599000,64,0,4,2.5,12/12/2018,Attached,No,0,,Colonial,138 X 63,8694,,,,,,,
65,175,Constitution,11,14,4,0,2,60000,944000,979000,64,1,5,3,12/13/2018,Attached,Yes,0,,Colonial,65X137X65X135,8905,,,,,,,
66,176,Huber,11,10,2,1,2,60000,520000,550000,67,0,4,2,12/14/2018,Attached,No,0,,Colonial,74.5' X 135.15',10068.675,,,,,,,
67,177,Locust,11,5,2,0,1,60000,227000,227000,67,0,2,0,12/15/2018,None,No,0,,Bungalow,60 X 167,10020,,,,,,,
68,178,Indian,11,13,5,0,2,60000,1090000,1199000,69,0,5,2,12/16/2018,Attached,Yes,0,,Colonial,80X132,10560,,,,,,,
69,179,Juniper,11,12,6,1,2,60000,1400000,1449000,76,1,4,3,12/17/2018,Attached,Yes,4078,,Other,80X135,10800,,,,,,,
70,180,Warren,11,8,2,0,1.5,60000,310000,324000,76,0,3,2.5,12/18/2018,Detached,Yes,0,,Bi-Level,142 X 73,10366,,,,,,,
71,181,Linneman,11,8,1,0,1.5,60000,360000,385000,76,0,3,2.5,12/19/2018,Detached,No,0,,Other,49X182,8918,,,,,,,
72,182,Stacy,11,11,5,1,3,60000,380000,399000,76,0,7,2.5,12/20/2018,Detached,No,0,,Traditional,65' X 117',7605,,,,,,,
73,183,Fielding,11,12,3,1,2,60000,835000,875000,77,1,3,2,12/21/2018,Attached,Yes,0,,Colonial,68X132,8976,,,,,,,
74,184,Karen,11,8,2,1,2,60000,353000,415000,78,0,3,2,12/22/2018,Attached,No,0,,Colonial,36X106X142X161,3816,,,,,,,
75,185,Wilmette,11,8,2,1,3,60000,525000,575000,78,0,4,2,12/23/2018,Attached,No,0,,Colonial,71X124,8804,,,,,,,
76,186,Sequoia,11,9,2,1,2,60000,650000,688000,80,0,4,2,12/24/2018,Attached,No,0,,Colonial,79X165X69X145,13035,,,,,,,
77,187,Lake,11,8,2,1,2,60000,585000,619000,81,0,3,2,12/25/2018,Detached,No,2251,,Traditional,3422 SQ FT,3422,,,,,,,
78,188,ELM,11,10,3,1,2,60000,1215000,1349000,83,0,4,2,12/26/2018,Detached,No,0,,Cape Cod,"17,015","17,015",,,,,,,
79,189,Glendale,11,11,5,0,2,60000,970000,999000,87,1,5,2,12/27/2018,Attached,Yes,0,,Other,76X145,11020,,,,,,,
80,190,Lindenwood,11,8,2,1,1.5,60000,445000,460000,87,0,4,2.5,12/28/2018,Attached,Yes,0,,Tri-Level,101X105,10605,,,,,,,
81,191,Stratford,11,14,4,0,2,60000,810000,832000,91,1,5,2,12/29/2018,Attached,Yes,0,,Colonial,76X154X79X136,11704,,,,,,,
82,192,Crescent,11,8,2,0,1.5,60000,415000,419900,95,0,4,2,12/30/2018,Detached,No,0,,Other,75X134,10050,,,,,,,
83,193,LAKE,11,8,2,2,2,60000,420000,449000,96,1,3,2,12/31/2018,Attached,Yes,0,,Cape Cod,66 X277,18282,,,,,,,
84,194,Hollywood,11,8,3,0,1,60000,478000,499500,99,1,3,2,1/1/2019,Attached,Yes,0,,Other,71X123,8733,,,,,,,
85,195,Maynard,11,8,2,1,2,60000,470000,499000,100,0,4,2,1/2/2019,Attached,No,0,,Colonial,8722 SQ FT,8722,,,,,,,
86,196,Evergreen,11,13,4,1,2,60000,980000,999900,101,1,4,3,1/3/2019,Attached,Yes,0,,Colonial,40 X 211 X 165 X 154,8440,,,,,,,
87,197,LAKEWOOD,11,12,4,1,2,60000,742000,779000,102,1,4,2,1/4/2019,Attached,Yes,0,,Other,"15,647 SQ.FT.",15647,,,,,,,
88,198,Grove,11,7,1,0,1,60000,382500,399000,106,0,3,1,1/5/2019,Attached,No,0,,Ranch,154X58X154X59,8932,,,,,,,
89,199,Thornberry,11,7,2,0,2,60000,357500,375000,110,0,4,2,1/6/2019,Detached,No,0,,Other,67X140,9380,,,,,,,
90,200,Winnetka,11,10,3,1,2,60000,565000,594900,111,0,4,2,1/7/2019,Attached,No,0,,Colonial,78 X 130,10140,,,,,,,
91,201,Eastwood,11,14,4,1,2,60000,1496138,1599000,114,0,5,3,1/8/2019,Attached,No,6702,,Other,60100,60100,,,,,,,
92,202,Hunter,11,14,5,0,2,60000,1060000,1125000,121,0,5,2,1/9/2019,Attached,Yes,0,,Colonial,66X160,10560,,,,,,,
93,203,GREENWOOD,11,7,2,1,1.5,60000,365000,385000,121,0,3,2,1/10/2019,Attached,No,0,,Other,77X130,10010,,,,,,,
94,204,Fir,11,8,3,0,1.5,60000,575000,585000,123,0,4,1,1/11/2019,Attached,Yes,3250,,Other,6000,6000,,,,,,,
95,205,HENLEY,11,7,1,1,2,60000,325000,345000,124,0,2,1,1/12/2019,Detached,Yes,0,,English,50 X 185,9250,,,,,,,
96,206,Brandess,11,10,2,2,2,60000,620000,629000,124,0,4,2,1/13/2019,Attached,Yes,0,,Colonial,79 X 180,14220,,,,,,,
97,207,Glenwood,11,7,2,0,1,60000,310000,329000,129,0,2,1.5,1/14/2019,Detached,No,0,,Other,75X138,10350,,,,,,,
98,208,HEATHERFIELD,11,7,3,1,1.5,60000,476000,499000,131,0,3,2,1/15/2019,Detached,No,2774,,Tri-Level,66 X 134,8844,,,,,,,
99,209,Monterey,11,13,6,2,3,60000,2360000,2450000,136,0,6,3,1/16/2019,Attached,Yes,8151,3966,Traditional,120X160,19200,,,,,,,
100,210,Glenview,11,13,3,1,2,60000,769000,769000,137,1,4,2,1/17/2019,Detached,Yes,0,,Other,50 X 178,8900,,,,,,,
101,211,Swainwood,11,10,3,1,1,60000,1200000,1249000,139,0,4,2,1/18/2019,Attached,No,0,,Prairie,162X115X152X113,18630,,,,,,,
102,212,Independence,11,10,3,1,2,60000,1050000,1150000,142,0,5,2,1/19/2019,Attached,No,0,,Other,75 X 136 X 75 X 136,10200,,,,,,,
103,213,Neva,11,8,2,0,1,60000,382000,399900,143,1,3,2,1/20/2019,Detached,Yes,1100,1100,Other,40 X 136,5440,,,,,,,
104,214,Robin,11,9,2,2,2,60000,535000,564900,148,0,4,2,1/21/2019,Attached,Yes,0,,Other,86 X 124 X 100 X 103,10664,,,,,,,
105,215,Kennicott,11,8,3,0,1,60000,528000,599000,149,0,3,2,1/22/2019,Attached,No,0,,Ranch,303 X 497 X 220 X 241,150591,,,,,,,
106,216,Beaver,11,9,3,0,2,60000,600000,600000,150,0,4,2,1/23/2019,Detached,No,0,,Cape Cod,70 X 133,9310,,,,,,,
107,217,Ronald,11,7,2,0,1.5,60000,347900,339900,158,0,3,1,1/24/2019,Detached,Yes,0,,Other,71 X 44,3124,,,,,,,
108,218,Golfview,11,11,4,2,3,60000,1290000,1375000,162,0,6,2,1/25/2019,Attached,Yes,0,,Tudor,161X92,14812,,,,,,,
109,219,Maclean,11,11,2,0,2,60000,421000,450000,165,0,4,2.5,1/26/2019,Detached,No,0,,Other,51X161X50X162,8211,,,,,,,
110,220,Elizabeth,11,8,3,0,2,60000,592500,625000,166,0,4,2,1/27/2019,Attached,No,0,,Bi-Level,72X129X71X135,9288,,,,,,,
111,221,Thistle,11,14,4,1,2,60000,900000,949000,170,1,4,2,1/28/2019,Attached,Yes,0,,Colonial,65X152X73X148,9880,,,,,,,
112,222,Crown,11,10,3,0,1,60000,429000,449000,171,0,3,2,1/29/2019,Attached,Yes,0,,Ranch,11653,11653,,,,,,,
113,223,Ronald,11,8,2,0,1,60000,342000,355000,172,1,3,2,1/30/2019,Detached,Yes,0,,Ranch,72' X 141',10152,,,,,,,
114,224,Overlook,11,10,3,0,2,60000,745000,779000,187,0,5,2,1/31/2019,Attached,No,2884,761,Cape Cod,237 X 94,22278,,,,,,,
115,225,Malik,11,9,3,0,2,60000,525000,535000,191,0,4,3,2/1/2019,Detached,Yes,0,,Colonial,64 X 144 X 125 X 104,9216,,,,,,,
116,226,ECHO,11,7,1,1,1,60000,360000,377000,205,0,3,2,2/2/2019,Attached,No,0,,Ranch,70 X 137,9590,,,,,,,
117,227,Maple Leaf,11,7,2,0,1.5,60000,392500,429000,206,0,3,2,2/3/2019,Attached,No,0,,Other,75X145X79X145,10875,,,,,,,
118,228,Independence,11,14,4,1,2,60000,1019000,1049000,216,0,4,3,2/4/2019,Attached,Yes,0,,Other,77 X 136 X 79 X 137,10472,,,,,,,
119,229,HIGHLAND,11,8,2,0,1,60000,360000,369900,216,1,3,2,2/5/2019,Detached,Yes,0,,Ranch,66 X 155 X 64 X 152,10230,,,,,,,
120,230,Glenview,11,11,2,1,2,60000,540000,565000,243,1,3,3,2/6/2019,Detached,Yes,0,,Other,75X197X75X196,14775,,,,,,,
121,231,Elmdale,11,9,2,1,2,60000,565000,589000,248,0,5,2,2/7/2019,Attached,No,0,,Colonial,88X134X88X138,11792,,,,,,,
122,232,Rolling Pass,11,12,4,1,2,60000,975000,1000000,258,1,4,2,2/8/2019,Attached,Yes,2818,1365,Other,56 X 130,7280,,,,,,,
123,233,Park,11,12,3,1,2,60000,770000,824900,264,1,4,2,2/9/2019,Detached,No,0,,Colonial,68 X 151,10268,,,,,,,
124,234,Winchester,11,10,3,1,2,60000,685000,725000,264,0,5,4,2/10/2019,Attached,No,0,,Other,83X137,11371,,,,,,,
125,235,Westleigh,11,11,3,1,2,60000,680000,724900,266,1,3,2,2/11/2019,Attached,Yes,0,,Colonial,101 X 58,5858,,,,,,,
126,236,Rogers,11,9,2,0,1.5,60000,316000,319900,296,0,4,2.5,2/12/2019,Attached,No,0,,Bi-Level,150X115,17250,,,,,,,
127,237,James,11,9,2,0,1,60000,365000,375000,307,0,4,2,2/13/2019,Detached,No,0,,Ranch,65X117,7605,,,,,,,
128,238,CENTRAL,11,11,3,1,2,60000,400000,409000,344,1,5,2,2/14/2019,Detached,Yes,0,,Other,61X163,9943,,,,,,,
129,239,Indian,11,10,2,1,1.5,60000,600000,669000,369,0,3,2,2/15/2019,Attached,No,3107,1356,Cape Cod,60 X 133,7980,,,,,,,
130,240,Kittyhawk,11,11,3,1,2,60000,975375,1059000,429,0,4,3,2/16/2019,Attached,No,0,,Colonial,90X125,11250,,,,,,,
131,241,Crescent,11,13,4,1,2,60000,953000,999000,434,1,4,2,2/17/2019,Attached,Yes,5373,,Colonial,230X102X230X100,23460,,,,,,,
132,242,Hawthorne,11,14,5,0,2,60000,1490000,1529000,550,1,4,2,2/18/2019,Attached,Yes,4162,,Colonial,77 X 136,10472,,,,,,,
133,353,Hastings,22,8,2,1,1,60000,542500,575000,1,0,4,2,2/19/2019,Attached,No,0,,Ranch,159 X 82,13038,,,,,,,
134,354,Sumac,22,7,1,0,1,60000,257650,257000,1,0,3,2,2/20/2019,Detached,No,0,1120,Other,2X141X91X155,282,,,,,,,
135,355,Onwentsia,22,3,2,0,2,60000,300000,299000,1,0,3,0,2/21/2019,None,No,0,654,Colonial,50X183,9150,,,,,,,
136,356,Clifton,22,8,2,1,2,60000,473000,479000,2,0,3,1,2/22/2019,Attached,No,0,,Colonial,50X187X50X190,9350,,,,,,,
137,357,Cottonwood,22,8,2,1,2,60000,332000,374999,2,0,4,2,2/23/2019,Attached,No,0,,Colonial,58X58,3364,,,,,,,
138,358,Friar Tuck,22,10,4,1,2,60000,680000,698900,3,1,4,2,2/24/2019,Attached,Yes,0,,Colonial,78X157,12246,,,,,,,
139,359,Freesia,22,7,2,1,1,60000,852000,850000,3,0,2,2,2/25/2019,Attached,No,0,,Other,83X78X72X119,6474,,,,,,,
140,360,Greenwood,22,7,3,0,1,60000,296400,284900,3,0,3,2,2/26/2019,Attached,Yes,0,,Ranch,80 X158,12640,,,,,,,
141,361,Skokie,22,11,3,1,2,60000,453000,475000,4,1,3,2,2/27/2019,Detached,Yes,0,,Other,115X103X143X52,11845,,,,,,,
142,362,Oak,22,10,3,1,2,60000,635000,650000,6,0,4,2,2/28/2019,Attached,No,0,1473,Tudor,142 X 81 X 141 X 82,11502,,,,,,,
143,363,Museum,22,9,4,1,2,60000,599000,599000,6,0,5,4,3/1/2019,Attached,No,0,,Contemporary,330X250X179,82500,,,,,,,
144,364,Sheridan,22,7,3,0,1.5,60000,492000,499000,6,0,4,1,3/2/2019,Attached,No,0,,Other,150 X 91,13650,,,,,,,
145,365,Braeside,22,10,3,1,2,60000,730000,750000,7,1,3,2,3/3/2019,Attached,Yes,0,,Colonial,70X150,10500,,,,,,,
146,366,Broadview,22,7,1,1,1.5,60000,310000,309900,7,0,3,1,3/4/2019,Attached,No,0,,Other,40 X 130 X 40 X 130,5200,,,,,,,
147,367,Sunnyside,22,8,2,0,1.5,60000,295000,315000,8,0,4,1,3/5/2019,Detached,Yes,0,,Other,50X140,7000,,,,,,,
148,368,Pleasant,22,8,2,0,2,60000,455000,465000,9,0,4,2,3/6/2019,Detached,No,1775,800,Colonial,50X150,7500,,,,,,,
149,369,Glencoe,22,12,3,1,1,60000,562500,575000,9,2,4,2,3/7/2019,Attached,Yes,4377,1232,Ranch,63X150,9450,,,,,,,
150,370,Acorn,22,11,4,1,2,60000,635000,635000,10,0,5,3,3/8/2019,Attached,No,0,,Other,17450,17450,,,,,,,
151,371,Bob-O-Link,22,10,5,1,1,60000,850000,849999,14,0,6,2,3/9/2019,Attached,Yes,0,,Other,85X175,14875,,,,,,,
152,372,Cavell,22,12,3,2,3,60000,665000,675000,15,1,4,2,3/10/2019,Attached,Yes,2932,,Other,50 X 146,7300,,,,,,,
153,373,Washington,22,11,3,1,2,60000,625000,625000,15,1,4,2,3/11/2019,Attached,Yes,0,,Colonial,40X130,5200,,,,,,,
154,374,Mc Daniels,22,8,3,1,2,60000,900000,925000,18,0,3,2,3/12/2019,Attached,No,2300,,Cape Cod,94 X 79,7426,,,,,,,
155,375,Saint Johns,22,10,2,0,2,60000,434000,469000,19,1,3,2,3/13/2019,Detached,Yes,1636,,Bungalow,50X120,6000,,,,,,,
156,376,Driscoll,22,5,1,0,1,60000,210000,229900,20,0,3,2.5,3/14/2019,Detached,No,0,,Ranch,50X128,6400,,,,,,,
157,377,Pine Point,22,8,4,0,1,60000,550000,544900,22,0,4,2,3/15/2019,Attached,No,0,,Ranch,125 X 145,18125,,,,,,,
158,378,Sheridan,22,8,3,0,2,60000,572355,660000,23,0,5,2,3/16/2019,Detached,No,0,,Other,10890,10890,,,,,,,
159,379,Taylor,22,9,3,0,2,60000,467818,499818,23,0,4,2,3/17/2019,Detached,No,0,,Other,50 X 140,7000,,,,,,,
160,380,Northland,22,7,2,1,1.5,60000,260000,278300,24,0,3,1,3/18/2019,Detached,No,0,,Other,60X158X67X163,9480,,,,,,,
161,381,Great Elm,22,12,4,1,3,60000,1475000,1699000,24,0,4,3,3/19/2019,Attached,No,0,2342,Traditional,212X494X194X400,104728,,,,,,,
162,382,THORN TREE,22,9,2,1,2,60000,305000,319900,24,1,4,2,3/20/2019,Attached,Yes,0,,Other,12989,12989,,,,,,,
163,383,Thackeray,22,11,4,2,2,60000,715000,775000,26,1,5,2,3/21/2019,Attached,Yes,0,,Colonial,100X125,12500,,,,,,,
164,384,Broadview,22,12,3,2,2,60000,801000,879900,30,0,5,4,3/22/2019,Attached,No,0,,Cape Cod,56X130,7280,,,,,,,
165,385,Judson,22,9,2,1,2,60000,576000,575000,30,0,4,2,3/23/2019,Attached,No,0,,Other,50 X 185,9250,,,,,,,
166,386,Hill,22,7,3,0,1,60000,458000,475000,30,0,3,1,3/24/2019,Attached,Yes,0,,Ranch,71X171,12141,,,,,,,
167,387,Walker,22,8,3,0,2,60000,358000,379000,30,0,3,1,3/25/2019,Attached,Yes,0,,Cape Cod,7305 SQ. FT.,7305,,,,,,,
168,388,Carol,22,11,4,1,2,60000,701500,740000,32,0,4,1,3/26/2019,Attached,No,0,,Other,171X158X57X207,27018,,,,,,,
169,389,Aspen,22,10,3,2,1,60000,675000,699000,33,0,4,2,3/27/2019,Attached,Yes,6000,,Ranch,110X184X108X187,20240,,,,,,,
