ID,StreetNum,StrName,Area,Rooms,FullBath,HalfBath,Floors,Zip,SoldPrice,ListPrice,MT,BedRoomsBsmt,BedRooms,GarageSpaces,ClosedDate,GarageType,BsmtBath,AbvGrdSF,BsmntSF,Style,LotDims,LotSize
1000,1110,Timberline,11,12,4,2,2,6000,1225000,1250000,386,0,5,2,12/13/2018,Attached,No,0,,Colonial,117 X 250 X 284 X 292,29250
1001,1111,Burr Oak,11,16,4,1,2,6000,1086000,1175000,755,0,6,3,12/14/2018,Attached,No,0,,Other,261 X 174 X 256 X 174,45414
1002,1112,Pinehurst,11,13,5,0,1,6000,1430000,1450000,60,1,4,2,12/15/2018,Attached,Yes,0,,Other,80 X 133 X 70 X 169,10640
1003,1113,Nora,11,11,3,0,2,6000,483000,499900,152,0,4,2,12/16/2018,Detached,No,0,,Traditional,40X136,5440
1004,1114,Central,11,11,6,0,2,6000,920000,950000,48,0,5,3,12/17/2018,Attached,Yes,7900,,Colonial,63X310,19530
1005,1115,Glenayre,11,15,5,1,2,6000,1220000,1399000,209,0,6,2,12/18/2018,Attached,No,0,,Colonial,107 X 208 X 122 X 212,22256
1006,1116,Michael Manor,11,8,2,0,1.5,6000,323000,340000,147,0,3,2.5,12/19/2018,Detached,Yes,1635,,Tri-Level,10050,10050
1007,1117,Robincrest,11,11,5,1,2,6000,1205000,1199000,239,1,4,3,12/20/2018,Attached,Yes,3670,,Colonial,70*125,8750
1008,1118,HARLEM,11,8,3,0,2,6000,660000,699000,140,0,4,2,12/21/2018,Attached,No,0,,Contemporary,70X144.81,10136.7
1009,1119,Indian,11,9,2,0,1,6000,667000,695000,136,0,3,2,12/22/2018,Attached,No,0,,Contemporary,85X135,11475
1010,1120,Juniper,11,6,2,0,1,6000,400000,425000,1,0,3,2,12/23/2018,Attached,No,0,,Ranch,70.35X132.91,9350.2185
1011,1121,Independence,11,12,4,0,2,6000,950000,969000,112,1,5,2,12/24/2018,Attached,Yes,0,,Colonial,153X69X145X65,10557
1012,1122,Wedel,11,12,2,0,1,6000,427500,439900,293,0,4,4,12/25/2018,Detached,No,0,,Ranch,75 X 126,9450
1013,1123,Greendale,11,10,4,0,2,6000,490000,550000,128,0,5,2,12/26/2018,Detached,No,0,,Contemporary,75 X 164 X 101 X 175,12300
1014,1124,Pine,11,9,4,0,2,6000,337000,359900,141,0,5,2,12/27/2018,Attached,No,0,,Other,12785,12785
1015,1125,Ironwood,11,6,2,0,1,6000,679900,679900,113,0,3,2,12/28/2018,Attached,No,2308,,Other,66X117X66X117,7722
1016,1126,Harms,11,8,2,1,2,6000,400000,439900,114,0,3,2,12/29/2018,Detached,No,0,,Other,120X80,9600
1017,1127,Ivy,11,11,3,1,2,6000,496000,569000,126,1,4,2,12/30/2018,Attached,Yes,0,,Colonial,71X135X66X135,9585
1018,1128,JOY,11,8,2,1,2,6000,507000,519900,122,0,4,2,12/31/2018,Attached,No,0,,Other,82X130X82X121,10660
1019,1129,Chatham,11,14,4,1,2,6000,1150000,1250000,307,0,4,3,1/1/2019,Attached,Yes,0,,Colonial,113 X 198 X 112 X 185,22374
1020,1240,Heritage,22,5,2,1,1,6000,1044929,899000,416,0,2,2,1/2/2019,Attached,No,0,,Ranch,50X71,3550
1021,1241,Heritage,22,6,3,0,1,6000,1409604,1234000,90,0,2,2,1/3/2019,Attached,No,2650,,Ranch,50X100,5000
1022,1242,Ridgewood,22,9,2,1,2,6000,549000,559000,368,0,3,4,1/4/2019,Detached,No,0,,Other,130X350X41X264,45500
1023,1243,Spruce,22,16,6,1,2,6000,1445000,1624900,371,0,6,4,1/5/2019,Attached,Yes,6500,3450,Other,129X297,38313
1024,1244,Lexington,22,9,3,1,2,6000,330000,330000,231,0,4,2,1/6/2019,Attached,Yes,0,,Bi-Level,47 X 197 X 155 X 174,9259
1025,1245,Tennyson,22,15,4,1,2,6000,1050000,1150000,271,0,6,3,1/7/2019,Attached,No,0,,Other,128X309X131X309,39552
1026,1246,Taylor,22,6,1,0,1,6000,137500,139900,243,0,2,2,1/8/2019,Detached,No,0,,Other,50X140,7000
1027,1247,Homewood,22,7,2,1,2,6000,745000,759000,184,0,4,2,1/9/2019,Attached,No,0,,Other,50X170,8500
1028,1248,RIDGE,22,8,2,0,2,6000,233750,279000,144,0,4,1,1/10/2019,Attached,No,0,552,Colonial,50 X 145 X 50 X 146,7250
1029,1249,Burton,22,9,1,0,1.5,6000,250000,289000,68,0,3,2.5,1/11/2019,Detached,No,1690,,Other,40 X 140,5600
1030,1250,Wildwood,22,10,4,1,2,6000,1067500,1150000,137,0,4,2,1/12/2019,Detached,Yes,0,,Other,80X209,16720
1031,1251,Lake,22,13,4,2,3,6000,1487500,1895000,152,0,5,2.5,1/13/2019,Detached,Yes,0,,Victorian,28136 SQFT,28136
1032,1252,Brittany,22,9,2,1,2,6000,660000,699000,215,0,4,2.5,1/14/2019,Attached,No,0,,Colonial,100X130X100X130,13000
1033,1253,Wildwood,22,11,4,2,2,6000,875000,925000,173,0,4,2,1/15/2019,Attached,Yes,0,1253,Tudor,"41,218","41,218"
1034,1254,PARK,22,11,3,0,2,6000,329000,329995,148,0,4,2,1/16/2019,Attached,No,2483,1174,Traditional,146X67,9782
1035,1255,Sunnyside,22,14,4,2,2,6000,1382500,1499000,61,1,4,3,1/17/2019,Attached,Yes,0,2627,Traditional,129 X 294,37926
1036,1256,Windsor,22,6,2,0,1.5,6000,286000,289000,132,0,3,0,1/18/2019,None,No,0,,Other,50 X 150,7500
1037,1257,YALE,22,10,2,1,1,6000,365625,399000,156,2,3,1,1/19/2019,Attached,Yes,0,,Ranch,50X150,7500
1038,1258,SUMAC,22,8,2,1,1,6000,260000,279900,127,0,3,2.5,1/20/2019,Detached,Yes,1360,1360,Ranch,49 X 166 X 50 X 166,8134
1039,1259,ANDEAN,22,8,2,0,1.5,6000,270000,309000,210,0,4,1,1/21/2019,Attached,No,0,,Bi-Level,50 X 153,7650
1040,1260,Prospect,22,10,4,2,2,6000,838513,979000,327,0,5,2,1/22/2019,Attached,Yes,4808,1900,Georgian,95 X 294 X 284 X 93,27930
1041,1371,Maple,33,7,2,0,1.5,6000,295000,319000,245,0,3,2,1/23/2019,Detached,Yes,0,,Other,50X130,6500
1042,1372,Foster,33,7,2,0,1.5,6000,232500,249900,133,0,3,1,1/24/2019,Detached,Yes,1671,,Bi-Level,7920 SQ FT,7920
1043,1373,School,33,8,2,0,2,6000,242000,249000,151,1,3,2,1/25/2019,Detached,Yes,0,,Bungalow,50X179,8950
1044,1374,HOFFMAN,33,9,2,1,2,6000,490000,529000,128,0,4,2.1,1/26/2019,Attached,No,0,,Colonial,66 X 121,7986
1045,1375,Arcadia,33,7,2,1,1.5,6000,295000,320000,135,1,3,2,1/27/2019,Detached,Yes,0,,Other,7504,7504
1046,1376,School,33,10,3,0,2,6000,536000,562900,460,1,4,2,1/28/2019,Attached,No,0,,Contemporary,45 X177,7965
1047,1377,Madison,33,8,3,0,1,6000,365000,379000,34,0,3,2.5,1/29/2019,Detached,Yes,0,,Ranch,50X132,6600
1048,1558,Indian Wells,51,12,4,1,2,6000,1000000,1100000,851,0,5,3,1/30/2019,Attached,No,,,Other,145.78X130.50X132.71X151.96X61.46,19024.29
1049,1559,Woodview,51,10,2,1,2,6000,1430744,1158400,2,0,3,2,1/31/2019,Attached,No,0,,Other,65.25X92.22X74.12X89.93,6017.355
1050,1560,Woodview,51,10,2,1,2,6000,1584743,1170400,7,0,3,2,2/1/2019,Attached,No,0,,Other,115X96.46X59.27X94.39,11092.9
1051,1561,2nd,51,7,1,1,1,6000,317000,349999,358,0,3,2,2/2/2019,Detached,No,0,,Ranch,100 X 297,29700
1052,1562,Church,51,6,1,0,1.5,6000,240000,274900,413,0,3,1,2/3/2019,Detached,No,0,,Other,57X138,7866
1053,1563,Timbers Edge,51,7,2,1,1,6000,906660,749900,2,0,3,2,2/4/2019,Attached,No,0,,Other,50X80,4000
1054,1564,Timbers Edge,51,8,2,1,2,6000,916586,829900,291,0,3,2,2/5/2019,Attached,No,0,,Other,50X80,4000
1055,1565,Sorrel,51,13,4,1,2,6000,1030000,1124900,280,1,4,3,2/6/2019,Attached,Yes,0,,Colonial,65X165,10725
1056,1566,Penfold,51,12,4,1,2,6000,1195900,1229900,54,1,4,3,2/7/2019,Attached,Yes,0,,Colonial,77 X 130 X 77 X 130,10010
1057,1567,The Court Of Hidden Bay,51,6,2,0,1,6000,358000,365000,120,0,3,2,2/8/2019,Attached,No,0,,Ranch,49X101,4949
1058,1568,WALTERS,51,9,2,1,2,6000,475000,499000,697,0,4,3,2/9/2019,Detached,No,0,,Farmhouse,55 X 170,9350
1059,1569,Kingsport,51,12,3,1,2,6000,739000,729000,200,0,4,2,2/10/2019,Attached,Yes,0,,Georgian,105X136,14280
1060,1570,Birch,51,7,2,1,2,6000,415000,499000,92,0,3,2,2/11/2019,Attached,No,0,,Other,173X116X220X68,20068
1061,1571,Techny,51,8,3,1,2,6000,599000,645000,282,0,4,3,2/12/2019,Attached,No,0,,Other,10075,10075
1062,1572,Killarney,51,8,2,1,1,6000,410000,425000,548,1,2,1,2/13/2019,Attached,Yes,0,,Ranch,50X128X130X146,6400
1063,1573,Charlemagne,51,10,2,1,2,6000,605000,629900,94,0,4,2,2/14/2019,Attached,No,0,,Colonial,90X135X110X65,12150
1064,1574,Royal Ridge,51,8,2,1,2,6000,825000,850000,124,0,3,2,2/15/2019,Attached,No,0,,Other,"4,216 SQ'",4216
1065,1575,Basswood,51,7,3,0,1.5,6000,540000,549900,24,0,2,2,2/16/2019,Attached,Yes,0,,Ranch,50 X 94 X 69 X 87,4700
1066,1576,Antique,51,9,2,1,2,6000,515000,545000,152,0,4,2,2/17/2019,Attached,No,0,,Colonial,85 X 139,11815
1067,1577,Lindenwood,51,6,2,0,1,6000,375000,395000,81,0,2,2,2/18/2019,Attached,No,0,,Ranch,68X86,5848
1068,1578,Grace,51,8,2,1,2,6000,485000,509000,148,0,4,2,2/19/2019,Attached,No,0,,Colonial,100 X 131 X 100 X 132,13100
1069,1579,Central,51,10,4,1,2,6000,575000,599900,181,0,5,2.5,2/20/2019,Attached,No,0,,Colonial,80 X 124 X 80 X 124,9920
1070,1580,Russett,51,8,2,1,2,6000,600000,625000,142,0,4,3,2/21/2019,Attached,No,0,,Colonial,85X129,10965
1071,1581,Windy Hill,51,12,5,1,2,6000,1112500,1199000,54,1,5,3,2/22/2019,Attached,Yes,0,,Other,100X149X102X125,14900
1072,1622,Floral,55,6,2,1,2,6000,697035,549000,146,0,3,2,2/23/2019,Attached,No,0,1000,Other,28X85,2380
1073,1623,Floral,55,6,2,1,2,6000,663844,589000,1,0,3,2,2/24/2019,Attached,No,0,,Other,28X85,2380
1074,1624,Floral,55,7,2,1,2,6000,656800,599000,1,0,3,2,2/25/2019,Attached,No,0,,Other,28X85,2380
1075,1625,DRAKE,55,9,3,0,1,6000,316000,319900,45,2,3,0,2/26/2019,None,Yes,0,,Other,40X160,6400
1076,1626,Harding,55,13,4,1,2,6000,645000,699900,177,2,5,3,2/27/2019,Attached,Yes,0,,Other,75 X 123,9225
1077,1627,Floral,55,8,2,1,2,6000,665000,695000,213,0,3,2,2/28/2019,Attached,No,0,,Contemporary,28.52X85,2424.2
1078,1628,Greenwood,55,10,2,1,1.5,6000,330000,339900,125,2,3,2,3/1/2019,Detached,Yes,0,,Other,59X125,7375
1079,1629,Golf,55,9,3,0,1,6000,255000,259900,173,0,4,2,3/2/2019,Detached,Yes,0,,Bungalow,45X125,5625
1080,1630,Kedvale,55,7,1,1,1,6000,302000,309000,126,0,3,0,3/3/2019,None,No,,,Ranch,60X131,7860
1081,1741,Forest,66,10,3,1,3,6000,833300,875000,125,0,6,2,3/4/2019,Detached,No,0,,Victorian,50X140,7000
1082,1742,Chestnut,66,10,2,1,2,6000,1010000,1084500,61,0,4,2.5,3/5/2019,Detached,Yes,0,,Colonial,75 X 181,13575
1083,1743,Greenleaf,66,13,4,1,2,6000,950000,989999,142,1,4,2,3/6/2019,Attached,Yes,4075,1735,Other,"7,476","7,476"
1084,1744,Lamon,66,11,4,1,3,6000,662500,699000,490,0,6,2,3/7/2019,Attached,No,0,,Other,60X132,7920
1085,1745,Laurel,66,8,2,1,2,6000,550000,549000,168,0,3,2,3/8/2019,Attached,No,0,,Colonial,50X224,11200
1086,1746,ASHLAND,66,12,4,1,3,6000,1572500,1595000,102,0,5,2,3/9/2019,Detached,Yes,0,,Traditional,60X176,10560
1087,1747,Sprucewood,66,9,3,0,2,6000,550000,588000,130,0,4,2,3/10/2019,Attached,No,0,,Contemporary,71 X 177,12567
1088,1858,Euclid Park,77,15,3,2,3,6000,1450000,1799000,285,0,6,2,3/11/2019,Attached,Yes,0,,Tudor,100 X 183,18300
1089,1859,Lee,77,6,1,1,1.5,6000,229900,229900,281,0,3,0,3/12/2019,None,No,0,,Tri-Level,44 X 125,5500
1090,1860,Edgemere,77,15,5,2,3,6000,1800000,2295000,204,0,6,4,3/13/2019,Detached,Yes,0,,Tudor,140 X 183,25620
1091,1861,Sheridan,77,10,4,1,2,6000,2230000,2350000,128,0,4,1,3/14/2019,Attached,No,0,,Other,9600 SQ. FT.,9600
1092,1862,Forestview,77,13,3,2,2,6000,1300000,1390000,98,0,5,2.5,3/15/2019,Detached,Yes,0,,Other,62.5 X 150.1,9381.25
1093,1863,Milburn,77,11,3,1,3,6000,770000,779000,120,0,6,3,3/16/2019,Detached,No,3016,1104,Traditional,50X188,9400
1094,1864,Hartrey,77,6,2,0,1,6000,255000,265000,163,0,3,2,3/17/2019,Detached,No,0,,Ranch,30 X 170,5100
1095,1905,Morse,81,10,4,2,1.5,6000,520000,575000,338,0,4,2,3/18/2019,Attached,Yes,4310,,Quad Level,95X132,12540
1096,1906,Crawford,81,7,2,0,1.5,6000,245001,249900,150,0,3,2,3/19/2019,Detached,Yes,0,,Other,50X118,5900
1097,1907,Keeler,81,9,2,0,3,6000,290000,325000,123,0,5,2,3/20/2019,Detached,No,0,,Cape Cod,65 X 123,7995
1098,1908,Lunt,81,7,2,0,1.5,6000,380000,389000,144,0,3,2,3/21/2019,Detached,Yes,0,,Other,45X125,5625
